"Code type","Count","Date","Time","Unix time","Scanned or generated","Starred","Name","Code data"
"EAN-13","1","2022-11-01","16:11:05","1667319065.753734","1","0","","9780099908609"
"EAN-13","1","2022-11-01","16:10:36","1667319036.423757","1","0","","9780340770702"
"EAN-13","1","2022-11-01","16:10:35","1667319035.022048","1","0","","9780340769980"
"EAN-13","1","2022-11-01","16:10:31","1667319031.957216","1","0","","9780708821015"
"EAN-13","1","2022-11-01","16:10:29","1667319029.161289","1","0","","9780340738917"
"EAN-13","1","2022-11-01","16:10:26","1667319026.663266","1","0","","9780450417399"
"EAN-13","1","2022-11-01","16:10:23","1667319023.495989","1","0","","9780450056741"
"EAN-13","1","2022-11-01","16:10:22","1667319022.626871","1","0","","9780450524684"
"EAN-13","1","2022-11-01","16:10:07","1667319007.365077","1","0","","9780450392498"
"EAN-13","2","2022-11-01","16:09:59","1667318999.819224","1","0","","9780450411434"
"EAN-13","1","2022-11-01","16:09:24","1667318964.857241","1","0","","9781444707830"
"EAN-13","1","2022-11-01","16:09:21","1667318961.069615","1","0","","9780340977163"
"EAN-13","1","2022-11-01","16:09:19","1667318959.069317","1","0","","9781529355390"
"EAN-13","1","2022-11-01","16:09:15","1667318955.482584","1","0","","9780340574935"
"EAN-13","1","2022-11-01","16:09:13","1667318953.209178","1","0","","9780340992562"
"EAN-13","2","2022-11-01","16:09:02","1667318942.369683","1","0","","9781421539645"
"EAN-13","1","2022-11-01","16:08:58","1667318938.012511","1","0","","9781785175374"
"EAN-13","1","2022-11-01","16:08:54","1667318934.5142","1","0","","9781785762819"
"EAN-13","1","2022-11-01","16:08:51","1667318931.918343","1","0","","9780099478560"
"EAN-13","1","2022-11-01","16:08:47","1667318927.048949","1","0","","9781421539652"
"EAN-13","1","2022-11-01","16:08:42","1667318922.677862","1","0","","9780261102309"
"EAN-13","1","2022-11-01","16:08:38","1667318918.769342","1","0","","9780140440034"
"EAN-13","1","2022-11-01","16:08:35","1667318915.45274","1","0","","9780753818923"
"EAN-13","1","2022-11-01","16:08:33","1667318913.603022","1","0","","9780008446086"
"EAN-13","1","2022-11-01","16:08:31","1667318911.319405","1","0","","9780857503640"
"EAN-13","1","2022-11-01","16:08:28","1667318908.806481","1","0","","9781472223821"
"EAN-13","1","2022-11-01","16:08:26","1667318906.21876","1","0","","9780230200951"
"EAN-13","1","2022-11-01","16:08:22","1667318902.856412","1","0","","9780356502588"
"EAN-13","1","2022-11-01","16:08:20","1667318900.416385","1","0","","9780099460077"
"EAN-13","1","2022-11-01","16:08:18","1667318898.643775","1","0","","9780099492146"
"EAN-13","1","2022-11-01","16:08:16","1667318896.883397","1","0","","9780099460138"
"EAN-13","2","2022-11-01","16:08:14","1667318894.068998","1","0","","9781784162122"
"EAN-13","1","2022-11-01","16:08:10","1667318890.704817","1","0","","9781784161644"
"EAN-13","1","2022-11-01","16:08:08","1667318888.449952","1","0","","9781784160593"
"EAN-13","1","2022-11-01","16:08:05","1667318885.936495","1","0","","9780575081406"
"EAN-13","1","2022-11-01","16:08:03","1667318883.690487","1","0","","9780007525492"
"EAN-13","1","2022-11-01","16:07:59","1667318879.155368","1","0","","9781473211544"
"EAN-13","1","2022-11-01","16:07:56","1667318876.528948","1","0","","9781853260155"
"EAN-13","1","2022-11-01","16:07:54","1667318874.918794","1","0","","9780091956141"
"EAN-13","1","2022-11-01","16:07:46","1667318866.149895","1","0","","9781409120537"
"EAN-13","1","2022-11-01","16:07:42","1667318862.644836","1","0","","9780575082441"
"EAN-13","1","2022-11-01","16:07:40","1667318860.224085","1","0","","9781405915298"
"EAN-13","1","2022-11-01","16:07:36","1667318856.949606","1","0","","9780241950432"
"EAN-13","1","2022-11-01","16:07:28","1667318848.429152","1","0","","9780007587865"
"EAN-13","1","2022-11-01","16:07:23","1667318843.945858","1","0","","9780857053961"
"EAN-13","1","2022-11-01","16:07:17","1667318837.597944","1","0","","9780575081246"
"EAN-13","1","2022-11-01","16:07:13","1667318833.624208","1","0","","9780141189970"
"EAN-13","1","2022-11-01","16:07:07","1667318827.106899","1","0","","9781509852024"
"EAN-13","1","2022-11-01","16:07:01","1667318821.997191","1","0","","9780007448036"
"EAN-13","1","2022-11-01","16:06:58","1667318818.89579","1","0","","9780007447831"
"EAN-13","1","2022-11-01","16:06:56","1667318816.198989","1","0","","9780007447848"
"EAN-13","1","2022-11-01","16:06:53","1667318813.685038","1","0","","9780007447855"
"EAN-13","1","2022-11-01","16:06:51","1667318811.228319","1","0","","9780007447862"
"EAN-13","1","2022-11-01","16:06:48","1667318808.789697","1","0","","9780007466061"
"EAN-13","1","2022-11-01","16:06:45","1667318805.824181","1","0","","9780007466078"
"EAN-13","1","2022-11-01","16:06:42","1667318802.739701","1","0","","9781780620312"
"EAN-13","1","2022-11-01","16:06:38","1667318798.768893","1","0","","9781409120544"
"EAN-13","1","2022-11-01","16:06:33","1667318793.46954","1","0","","9781447263227"
"EAN-13","1","2022-11-01","16:06:29","1667318789.1991","1","0","","9780007525584"
"EAN-13","1","2022-11-01","16:06:18","1667318778.934522","1","0","","9781473200166"
"EAN-13","1","2022-11-01","16:05:49","1667318749.461644","1","0","","9781408855898"
"EAN-13","2","2022-11-01","16:05:45","1667318745.403707","1","0","","9781408855904"
"EAN-13","1","2022-11-01","16:05:42","1667318742.532616","1","0","","9781408855911"
"EAN-13","1","2022-11-01","16:05:40","1667318740.031247","1","0","","9781408855928"
"EAN-13","1","2022-11-01","16:05:36","1667318736.509448","1","0","","9781408855935"
"EAN-13","1","2022-11-01","16:05:32","1667318732.305242","1","0","","9781408855942"
"EAN-13","1","2022-11-01","16:05:29","1667318729.398833","1","0","","9781408855959"
"EAN-13","1","2022-11-01","16:05:24","1667318724.250311","1","0","","9781473205321"
"EAN-13","1","2022-11-01","16:05:21","1667318721.581669","1","0","","9781473205338"
"EAN-13","1","2022-11-01","16:05:18","1667318718.211696","1","0","","9781473200203"
"EAN-13","1","2022-11-01","16:05:09","1667318709.674193","1","0","","9781473200104"
"EAN-13","1","2022-11-01","16:05:04","1667318704.243948","1","0","","9781473200210"
"EAN-13","1","2022-11-01","16:05:02","1667318702.012342","1","0","","9781473200135"
"EAN-13","1","2022-11-01","16:04:59","1667318699.379843","1","0","","9780552131063"
"EAN-13","1","2022-11-01","16:04:57","1667318697.201633","1","0","","9780140054729"
"EAN-13","1","2022-11-01","16:04:53","1667318693.020431","1","0","","9781529411690"
